ID	references	typ
ID	AI dc:references SPLIT=|	>A dc:typ
FBbt:00048998	https://doi.org/10.1038/s41467-019-12758-6	nlp
FBbt:00048999	https://doi.org/10.1038/s41467-019-12758-6	nlp
FBbt:00110621	https://doi.org/10.1038/s41467-019-12758-6	nlp
FBbt:00048239	https://doi.org/10.1038/s41467-019-12758-6	nlp
FBbt:00047347	https://doi.org/10.1038/s41467-019-12758-6	nlp
FBbt:00005124	https://doi.org/10.7554/eLife.54978|https://doi.org/10.1016/j.celrep.2020.108138|https://doi.org/10.7554/eLife.55007|https://doi.org/10.1038/s41467-019-12758-6|https://doi.org/10.1038/s41467-020-19936-x	nlp
FBbt:00058244	https://doi.org/10.1016/j.celrep.2020.108138|https://doi.org/10.7554/eLife.54978|https://doi.org/10.1038/s41467-019-12758-6|https://doi.org/10.7554/eLife.55007	nlp
FBbt:00005123	https://doi.org/10.7554/eLife.54978|https://doi.org/10.1038/s41467-019-12758-6|https://doi.org/10.1038/s41467-020-19936-x|https://doi.org/10.7554/eLife.55007	nlp
FBbt:00051298	https://doi.org/10.1016/j.celrep.2020.108138|https://doi.org/10.7554/eLife.50901|https://doi.org/10.1038/s41586-020-2879-3|https://doi.org/10.1038/s41467-019-12758-6	nlp
FBbt:00047427	https://doi.org/10.1038/s41467-019-12758-6	nlp
FBbt:00047428	https://doi.org/10.1038/s41467-019-12758-6	nlp
FBbt:00004101	https://doi.org/10.7554/eLife.54978|https://doi.org/10.1038/s41467-019-12758-6|https://doi.org/10.1038/s41586-020-2879-3	nlp
FBbt:00058202	https://doi.org/10.7554/eLife.54978|https://doi.org/10.1038/s41467-019-12758-6|https://doi.org/10.1038/s41586-020-2879-3	nlp
FBbt:00003629	https://doi.org/10.1038/s41467-019-12758-6	nlp
FBbt:00047486	https://doi.org/10.1038/s41467-019-12758-6	nlp
FBbt:00047527	https://doi.org/10.1038/s41467-019-12758-6	nlp
FBbt:00001578	https://doi.org/10.1038/s41467-019-12758-6	nlp
FBbt:00047185	https://doi.org/10.1038/s41467-019-12758-6	nlp
FBbt:00001599	https://doi.org/10.1038/s41467-019-12758-6	nlp
