file_name	mention_text	candidate_entity_iri	candidate_entity_label	candidate_entity_aliases	confidence
PMC6800437	age	FBbt:00003985	adult medial antennal lobe tract	adult medial antennal lobe tract,AGT,FBbt:00003985,antenno-glomerular tract,antenno glomerular tract,iACT,inner antenno-cerebral tract,inner antenno cerebral tract,inner antennocerebral tract,inner antennocommissural tract,inner antennoglomerular tract,mALT,tractus olfactorio-globularis,tractus olfactorio globularis	0.856829106807708740234375
PMC6800437	auditory	FBbt:00007684	auditory sensory neuron	auditory sensory,auditory sensory neuron,FBbt:00007684	0.87579739093780517578125
PMC6800437	B_DSK	FBbt:00048998	Drosulfakinin neuron	Drosulfakinin,Drosulfakinin neuron,DPC,FBbt:00048998,DSK,DSK-producing cell,DSK producing cell,Dsk-producing neuron,Dsk producing neuron,Dsk producing,Dsk-producing,dsk neuron,dsk	0.8908214569091796875
PMC6800437	brain	FBbt:00005095	brain	brain,FBbt:00005095	1
PMC6800437	brain	FBbt:00110636	adult cerebral ganglion	adult cerebral ganglion,CRG,FBbt:00110636,SPG,adult supraesophageal ganglion,brain,cerebrum	1
PMC6800437	brain	FBbt:00003624	adult brain	adult brain,FBbt:00003624	0.9264659881591796875
PMC6800437	ca	FBbt:00003685	mushroom body calyx	mushroom body calyx,CA,FBbt:00003685,calyx,calyx of corpora pedunculata,calyx of mushroom body,main calyx	1
PMC6800437	ca	FBbt:00005800	corpus allatum	corpus allatum,CA,FBbt:00005800	1
PMC6800437	ca	FBbt:00006020	lch5 cap attachment cell	lch5 cap attachment cell,CA,FBbt:00006020	1
PMC6800437	ca	FBbt:00007118	embryonic/larval crepine	embryonic/larval crepine,CA,FBbt:00007118,centro-anterior synaptic neuropil domain,centro anterior synaptic neuropil domain,centroanterior compartment,larval anterior inferior protocerebrum,larval crepine	1
PMC6800437	CA	FBbt:00003685	mushroom body calyx	mushroom body calyx,CA,FBbt:00003685,calyx,calyx of corpora pedunculata,calyx of mushroom body,main calyx	1
PMC6800437	CA	FBbt:00005800	corpus allatum	corpus allatum,CA,FBbt:00005800	1
PMC6800437	CA	FBbt:00006020	lch5 cap attachment cell	lch5 cap attachment cell,CA,FBbt:00006020	1
PMC6800437	CA	FBbt:00007118	embryonic/larval crepine	embryonic/larval crepine,CA,FBbt:00007118,centro-anterior synaptic neuropil domain,centro anterior synaptic neuropil domain,centroanterior compartment,larval anterior inferior protocerebrum,larval crepine	1
PMC6800437	CCKLR	FBbt:00049279	adult midgut region R3ab	adult midgut region R3ab,CCR,FBbt:00049279,adult midgut Cu region,adult midgut copper cells region,copper cell region of the adult midgut	1
